Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Peru,PER,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,71.1329879760742,70.7378616333008,..,..,..
Philippines,PHL,"School enrollment, tertiary (% gross)",SE.TER.ENRR,37.8000984191895,40.4158706665039,35.4754600524902,29.5474796295166,31.6224899291992,33.3653106689453
Poland,POL,"School enrollment, tertiary (% gross)",SE.TER.ENRR,66.9461517333984,67.0045471191406,67.8274383544922,68.6201019287109,69.1840286254883,..
Portugal,PRT,"School enrollment, tertiary (% gross)",SE.TER.ENRR,61.7563285827637,63.2556495666504,63.9358100891113,65.6626586914063,67.9307022094727,..
Post-demographic dividend,PST,"School enrollment, tertiary (% gross)",SE.TER.ENRR,76.9857482910156,77.6001129150391,78.0064468383789,78.7048416137695,80.1290435791016,80.1361999511719
Pre-demographic dividend,PRE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,8.50078964233398,8.5734395980835,8.64457988739014,8.73709964752197,8.74625968933105,..
Puerto Rico,PRI,"School enrollment, tertiary (% gross)",SE.TER.ENRR,96.0678329467773,97.4992523193359,..,..,..,..
Qatar,QAT,"School enrollment, tertiary (% gross)",SE.TER.ENRR,14.7012901306152,15.6427602767944,16.6273307800293,17.8699207305908,18.9489994049072,20.7929401397705
Romania,ROU,"School enrollment, tertiary (% gross)",SE.TER.ENRR,46.7266883850098,48.240608215332,49.3818702697754,51.0125389099121,51.3538208007813,..
Russian Federation,RUS,"School enrollment, tertiary (% gross)",SE.TER.ENRR,79.9381332397461,80.6326217651367,81.909309387207,84.5842514038086,86.400146484375,..
Rwanda,RWA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,7.61135005950928,7.66731977462769,7.37392997741699,6.72571992874146,6.23539018630981,..
Samoa,WSM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,13.684760093689,14.6420497894287,14.0235500335693,17.2077407836914
San Marino,SMR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,43.5217895507813,49.6796684265137,53.75
Sao Tome and Principe,STP,"School enrollment, tertiary (% gross)",SE.TER.ENRR,13.3845195770264,18.1005401611328,..,..,..,..
Saudi Arabia,SAU,"School enrollment, tertiary (% gross)",SE.TER.ENRR,61.0563507080078,67.3355102539063,69.6983184814453,68.0398864746094,70.90087890625,70.6319808959961
Senegal,SEN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,10.752140045166,10.9074001312256,11.5130100250244,12.7625904083252,13.1359395980835,14.0341100692749
Serbia,SRB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,58.2876892089844,62.1369705200195,66.4867401123047,67.1586608886719,67.7898406982422,68.1431121826172
Seychelles,SYC,"School enrollment, tertiary (% gross)",SE.TER.ENRR,14.3809900283813,18.2700500488281,19.72287940979,17.0798492431641,19.1731700897217,14.7241201400757
Sierra Leone,SLE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
Singapore,SGP,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,83.9409790039063,84.7929077148438,88.8864517211914,91.0889892578125,..
Sint Maarten (Dutch part),SXM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,5.90923023223877,..,..,..,..,..
Slovak Republic,SVK,"School enrollment, tertiary (% gross)",SE.TER.ENRR,50.7000503540039,47.7959213256836,46.634391784668,45.3672294616699,46.4290199279785,..
Slovenia,SVN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,80.260986328125,77.8490829467773,78.588996887207,77.1131210327148,77.8827667236328,..
Small states,SST,"School enrollment, tertiary (% gross)",SE.TER.ENRR,20.1628608703613,20.4057292938232,20.8332996368408,21.1254997253418,21.5405902862549,..
Solomon Islands,SLB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
Somalia,SOM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
South Africa,ZAF,"School enrollment, tertiary (% gross)",SE.TER.ENRR,22.260929107666,20.9184494018555,22.3660297393799,23.8019599914551,23.8665599822998,..
South Asia,SAS,"School enrollment, tertiary (% gross)",SE.TER.ENRR,22.9204,23.03627,23.53963,24.17567,25.30085,25.84456
South Asia (IDA & IBRD),TSA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,22.9204006195068,23.0362701416016,23.5396308898926,24.1756706237793,25.3008499145508,25.8445606231689
South Sudan,SSD,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,0.592549979686737,..,0.749819993972778,..,..
Spain,ESP,"School enrollment, tertiary (% gross)",SE.TER.ENRR,85.6117782592773,86.5160827636719,88.8530120849609,91.1125717163086,92.8823471069336,..
Sri Lanka,LKA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,19.7583694458008,18.8381099700928,18.9611701965332,19.6302394866943,21.1277008056641,21.6123695373535
St. Kitts and Nevis,KNA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,86.6814880371094,..,..,..,..,..
St. Lucia,LCA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,16.3260498046875,18.9382591247559,19.8752098083496,14.0665302276611,15.3746404647827,16.3550796508789
St. Martin (French part),MAF,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,"School enrollment, tertiary (% gross)",SE.TER.ENRR,23.6699199676514,..,..,..,..,..
Sub-Saharan Africa,SSF,"School enrollment, tertiary (% gross)",SE.TER.ENRR,9.17753028869629,9.21051979064941,9.32931995391846,9.43780994415283,9.45800971984863,..
Sub-Saharan Africa (excluding high income),SSA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,9.17712020874023,9.20983982086182,9.32855987548828,9.43727970123291,9.45736026763916,..
Sub-Saharan Africa (IDA & IBRD),TSS,"School enrollment, tertiary (% gross)",SE.TER.ENRR,9.17753028869629,9.21051979064941,9.32931995391846,9.43780994415283,9.45800971984863,..
Sudan,SDN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,16.9190101623535,..,..,..,..,..
Suriname,SUR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
Sweden,SWE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,62.2824783325195,63.5480194091797,66.9882431030273,72.4611663818359,77.3291091918945,..
Switzerland,CHE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,57.7073516845703,58.0469512939453,59.56298828125,61.3774490356445,63.3080596923828,..
Syrian Arab Republic,SYR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,42.6773300170898,40.0511512756348,..,..,43.0468788146973,..
Tajikistan,TJK,"School enrollment, tertiary (% gross)",SE.TER.ENRR,26.5886192321777,29.1661396026611,31.2565593719482,..,..,..
Tanzania,TZA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,4.01015996932983,4.07056999206543,..,..,3.09249997138977,7.83071994781494
Thailand,THA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,49.2868118286133,..,..,..,..
Timor-Leste,TLS,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
Togo,TGO,"School enrollment, tertiary (% gross)",SE.TER.ENRR,11.5625,12.8602199554443,12.9899396896362,13.5117502212524,13.6758804321289,15.4000701904297
Tonga,TON,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,18.400239944458
Trinidad and Tobago,TTO,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
Tunisia,TUN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,35.1911392211914,32.8153610229492,32.1493797302246,31.7465190887451,31.8472690582275,32.7560005187988
Turkey,TUR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,113.217071533203,115.042060852051,..
Turkmenistan,TKM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,14.2286701202393,15.6102199554443
Turks and Caicos Islands,TCA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,11.4583301544189,..,..,..,..,..
Tuvalu,TUV,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
Uganda,UGA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,5.22475004196167,5.06192016601563,..,..,..,..
Ukraine,UKR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
United Arab Emirates,ARE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,52.6069793701172,53.7160186767578
United Kingdom,GBR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,56.4584884643555,58.4256210327148,59.9955711364746,61.3828887939453,65.7733612060547,..
United States,USA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,88.8894119262695,88.8350524902344,88.1673889160156,88.2991790771484,87.8887100219727,..
Upper middle income,UMC,"School enrollment, tertiary (% gross)",SE.TER.ENRR,48.5562400817871,50.4475288391113,51.5827407836914,52.9813690185547,55.135440826416,57.5535888671875
Uruguay,URY,"School enrollment, tertiary (% gross)",SE.TER.ENRR,59.6962203979492,62.5445709228516,63.1257705688477,63.6724090576172,65.1568603515625,..
Uzbekistan,UZB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,8.22408962249756,8.46360015869141,9.1810998916626,10.0763502120972,12.5820302963257,15.9204797744751
Vanuatu,VUT,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
"Venezuela, RB",VEN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
Vietnam,VNM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,29.0734596252441,28.5449695587158,..,..,28.6399803161621,..
Virgin Islands (U.S.),VIR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
West Bank and Gaza,PSE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,45.2842597961426,43.9247589111328,43.6719703674316,44.2538108825684,43.235481262207,43.0976715087891
World,WLD,"School enrollment, tertiary (% gross)",SE.TER.ENRR,36.8724899291992,37.4045181274414,37.8527908325195,38.4263191223145,39.4129905700684,40.2440605163574
"Yemen, Rep.",YEM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
Zambia,ZMB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..
Zimbabwe,ZWE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,10.0065498352051,8.17144012451172,8.87594985961914,..,..,..
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Data from database: Sustainable Development Goals (SDGs),,,,,,,,,
Last Updated: 07/22/2022,,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,General comments,License URL
SE.TER.ENRR,CC BY-4.0,"School enrollment, tertiary (% gross)","Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Tertiary education, whether or not to an advanced research qualification, normally requires, as a minimum condition of admission, the successful completion of education at the secondary level.",UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of June 2022.,Education: Participation,Annual,Weighted average,"Gross enrollment ratio for tertiary school is calculated by dividing the number of students enrolled in tertiary education regardless of age by the population of the age group which officially corresponds to tertiary education, and multiplying by 100. 

Data on education are collected by the UNESCO Institute for Statistics from official responses to its annual education survey. All the data are mapped to the International Standard Classification of Education (ISCED) to ensure the comparability of education programs at the international level. The current version was formally adopted by UNESCO Member States in 2011. Population data are drawn from the United Nations Population Division. Using a single source for population data standardizes definitions, estimations, and interpolation methods, ensuring a consistent methodology across countries and minimizing potential enumeration problems in national censuses.

The reference years reflect the school year for which the data are presented. In some countries the school year spans two calendar years (for example, from September 2010 to June 2011); in these cases the reference year refers to the year in which the school year ended (2011 in the example).","Gross enrollment ratios indicate the capacity of each level of the education system, but a high ratio may reflect a substantial number of overage children enrolled in each grade because of repetition or late entry rather than a successful education system. The net enrollment rate excludes overage and underage students and more accurately captures the system's coverage and internal efficiency. Differences between the gross enrollment ratio and the net enrollment rate show the incidence of overage and underage enrollments.","Enrollment indicators are based on annual school surveys, but do not necessarily reflect actual attendance or dropout rates during the year. Also, the length of education differs across countries and can influence enrollment rates, although the International Standard Classification of Education (ISCED) tries to minimize the difference. For example, a shorter duration for primary education tends to increase the rate; a longer one to decrease it (in part because older children are more at risk of dropping out). Moreover, age at enrollment may be inaccurately estimated or misstated, especially in communities where registration of births is not strictly enforced.","For aggregate data, each economy is classified based on the classification of World Bank Group's fiscal year 2022 (July 1, 2021-June 30, 2022).",https://datacatalog.worldbank.org/public-licenses#cc-by
